word, english, example, response 
wie ben jij?, who are you?, ik ben Asif Anwawr
wat is jouw naam?, what is your name?, mijn naam is Asif Anwar
wat is je voornaam?, what is your first name?, mijn voornaam is Asif
wat is je achternaam?, what is your last name?, mijn achternaam is Anwar
hoe heet je?, what is your name?, ik heet Asif Anwar
hoe oud ben je?, how old are you?, ik ben 25 jaar oud
wat is jouw leeftijd?, what is your age?, mijn leeftijd is 25 jaar
wat is jouw woonplaats?, what is your place of residence?, mijn woonplaats is Amsterdam
wat is jouw adres?, what is your address?, mijn adres is 1e Oosterparkstraat 111
wat is jouw postcode?, what is your zip code?, mijn postcode is 1091 GW
Waar woon je?, where do you live?, ik woon in Amsterdam
waar kom je vandaan?, where are you from?, ik kom uit Bangladesh
Uit welk land kom je?, what country are you from?, ik kom uit Bangladesh
wat talen spreek je?, what languages do you speak?, ik spreek Engels, Nederlands, Hindi, Urdu en Bengaals
wat is jouw moedertaal?, what is your native language?, mijn moedertaal is Bengaals
wat is jouw beroep?, what is your profession?, ik ben een student
wat is jouw hobby?, what is your hobby?, mijn hobby is programmeren
wat is jouw favoriete eten?, what is your favorite food?, mijn favoriete eten is rijst
wat is jouw favoriete kleur?, what is your favorite color?, mijn favoriete kleur is blauw
wat is jouw favoriete film?, what is your favorite movie?, mijn favoriete film is The Dark Knight
wat is jouw favoriete muziek?, what is your favorite music?, mijn favoriete muziek is pop
wat is jouw favoriete sport?, what is your favorite sport?, mijn favoriete sport is voetbal
wat is jouw favoriete boek?, what is your favorite book?, mijn favoriete boek is The Alchemist
wat is jouw favoriete vak?, what is your favorite subject?, mijn favoriete vak is wiskunde
Wie ben je?, who are you?, ik ben Asif Anwar
wat is je adres?, what is your address?, mijn adres is 1e Oosterparkstraat 111
uit welk land kom je?, what country are you from?, ik kom uit Bangladesh
welke taal spreek je?, what language do you speak?, ik spreek Engels, Nederlands, Hindi, Urdu en Bengaals
wat is je nationaliteit?, what is your nationality?, mijn nationaliteit is Bangladeshi
wat is je huisnummer?, what is your house number?, mijn huisnummer is 111
wat is je telefoonnummer?, what is your phone number?, mijn telefoonnummer is [phone]
wat is je gebortedatum?, what is your date of birth?, mijn gebortedatum is 1 januari 1995
wat is je geboorteplaats?, what is your place of birth?, mijn geboorteplaats is Dhaka
wat is je geboorteland?, what is your country of birth?, mijn geboorteland is Bangladesh
kun je me helpen?, can you help me?, ja, natuurlijk
kun je me helpen met mijn huiswerk?, can you help me with my homework?, ja, natuurlijk
kun je me helpen met mijn huiswerk voor wiskunde?, can you help me with my math homework?, ja, natuurlijk
kun je dat herhalen?, can you repeat that?, ja, natuurlijk
kun je dat herhalen, alsjeblieft?, can you repeat that, please?, ja, natuurlijk
kun je dat spellen?, can you spell that?, ja, natuurlijk
kun je dat spellen, alsjeblieft?, can you spell that, please?, ja, natuurlijk
kun je dat langzamer zeggen?, can you say that slower?, ja, natuurlijk
kun je de vraag herhalen?, can you repeat the question?, ja, natuurlijk
hoe spel je dat?, how do you spell that?, ik spel dat A-S-I-F
is dat met een s of een z?, is that with an s or a z?, dat is met een s
wat betekent dat?, what does that mean?, dat betekent dat ik Asif heet
wat betekent dat woord?, what does that word mean?, dat betekent dat ik Asif heet
heet je buurnam Peter?, is your neighbor's name Peter?, ja, dat klopt
Woon je in de buurt?, do you live in the neighborhood?, ja, dat klopt
Woon je in de buurt van het station?, do you live near the station?, ja, dat klopt
Woon je in Gronigen?, do you live in Gronigen?, nee, dat klopt niet
Woont u hier al twintig jaar?, have you lived here for twenty years?, ja, dat klopt
Woont u hier al lang?, have you lived here for a long time?, ja, dat klopt
Is je postcode 1091 GW?, is your zip code 1091 GW?, ja, dat klopt
Beginnen we met teskt 1?, are we starting with text 1?, ja, dat klopt
is het pauze?, is it break?, ja, dat klopt
Tegen wei zeg je u?, who do you say you?, tegen mijn leraar
tagen wie zeg je jij?, who do you say you?, tegen mijn vrienden
kun je de dialoog aan het begin van dit hoofdstuk nu begrijpen?, can you understand the dialogue at the beginning of this chapter now?, ja, dat klopt   
kun je je naam en adres zeggen en de naam en het adres van anderen vragen?, can you say your name and address and ask the name and address of others?, ja, dat klopt    
kun je tot 20 tallen?, can you count to 20?, nee, dat klopt niet
kun je je naam en adres spellen?, can you spell your name and address?, ja dat klopt
kun je een formulier met persoonlijke gegevens invullen?, can you fill in a form with personal data?, ja, dat klopt 
kun je begreoeten en afscheid nemen?, can you greet and say goodbye?, ja, dat klopt
wat doen ze?, what are they doing?, ze zijn aan het eten
waar wonen ze?, where do they live?, ze wonen in Amsterdam
Waar zijn ze nu?, where are they now?, ze zijn in Amsterdam
Woon je al lang in Utrecht?, have you lived in Utrecht for a long time?, ja dat klopt
krijg je nog bezoek?, are you still getting visitors?, ja dat klopt
zijn je ouders daar op vakantie?, are your parents on vacation there?, ja dat klopt
wie is jonger?, who is younger?, mijn broer is jonger
hoe laat is het?, what time is it?, het is 10 uur
wat doen je ouders daar?, what are your parents doing there?, ze zijn op vakantie
Hoe laat is het nu?, what time is it now?, het is 10 uur
Hoe laat begint de les?, what time does the lesson start?, de les begint om 10 uur
Hoe laat stopt de les?, what time does the lesson end?, de les stopt om 12 uur
Hoe laat hebben we pauze?, what time do we have a break?, we hebben pauze om 11 uur
hoe laat ga je naar de cursus?, what time do you go to the course?, ik ga om 10 uur naar de cursus
welke dag is het vandaag?, what day is it today?, het is maandag
welke dag is het morgen?, what day is it tomorrow?, het is dinsdag
en overmorgen?, and the day after tomorrow?, het is woensdag
welke dag was het gisteren?, what day was it yesterday?, het was zondag
walke dag was het eergiseren?, what day was it the day before yesterday?, het was zaterdag
kun je een persoon beschrijven?, can you describe a person?, ja dat klopt
kun je over jouw familie vertellen?, can you tell about your family?, ja dat klopt
kun je vragen en zeggen hoe laat het is?, can you ask and say what time it is?, ja dat klopt
kun je de dagen van de week noemen?, can you name the days of the week?, ja dat klopt
kun je de maanden van het jaar noemen?, can you name the months of the year?, ja dat klopt
Mag ik de rekening alsjeblieft?, can I have the bill please?, ja natuurlijk
Mag ik de menukaart alsjeblieft?, can I have the menu please?, ja natuurlijk
Mag ik de wijnkaart alsjeblieft?, can I have the wine list please?, ja natuurlijk
Mag ik de dessertkaart alsjeblieft?, can I have the dessert menu please?, ja natuurlijk
Mag ik de kaart alsjeblieft?, can I have the menu please?, ja natuurlijk
wat willen jullie drinken?, what do you want to drink?, ik wil een glas water
wat wil je drinken?, what do you want to drink?, ik wil een glas water
wat wil je eten?, what do you want to eat?, ik wil een broodje kaas
kunnen wij bestellen?, can we order?, ja natuurlijk
voor mij een broodje kaas, please give me a cheese sandwich, ja natuurlijk
zulleen we een tafel reserveren?, shall we reserve a table?, ja natuurlijk
 een tafel voor vier personen reserveren?, shall we reserve a table for four people?, ja natuurlijk
kunnen we een tafel reserveren?, can we reserve a table?, ja natuurlijk
kunnen we een tafel voor vier personen reserveren?, can we reserve a table for four people?, ja natuurlijk
voor hoeveel personen?, for how many people?, voor vier personen
welke dag van de week is maandag?, what day of the week is monday?, maandag is de eerste dag van de week
welke maand van get jaar is juli?, what month of the year is july?, juli is de zevende maand van het jaar   
welke letter van het alfabet is de letter d?, what letter of the alphabet is the letter d?, d is de vierde letter van het alfabet
op welke dag ben jij jarig?, what day is your birthday?, ik ben jarig op 1 januari
op welke dag is jouw verjaardag?, what day is your birthday?, mijn verjaardag is op 1 januari
welke dag is het nu?, what day is it now?, het is maandag
hoeveel kindere heeft jullie gezin?, how many children does your family have?, wij hebben twee kinderen
hoeveel kinderen heeft jouw gezin?, how many children does your family have?, mijn gezin heeft twee kinderen
de hoeveelste les is dis?, what lesson is this?, dit is de eerste les
hoe vier jij je verjaardag?, how do you celebrate your birthday?, ik vier mijn verjaardag met mijn familie
kun je iemand feliciteren?, can you congratulate someone?, ja dat klopt
kun je iets bestellen in een café?, can you order something in a café?, ja dat klopt
kun je afrekenen in een café?, can you pay in a café?, ja dat klopt
kun je een tafel reserveren?, can you reserve a table?, ja dat klopt
kun je iemand bedanken?, can you thank someone?, ja dat klopt
kun je reageren op een uitnodiging?, can you respond to an invitation?, ja dat klopt
alles goed?, everything good?, ja alles goed
hoe gaat het met jou?, how are you?, het gaat goed met mij
hoe is het met jij?, how are you?, het gaat goed met mij
